ImageId,Label
7547,1
7548,8
7549,1
7550,6
7551,1
7552,7
7553,8
7554,9
7555,7
7556,7
7557,5
7558,2
7559,2
7560,8
7561,0
7562,3
7563,2
7564,5
7565,5
7566,6
7567,7
7568,4
7569,7
7570,5
7571,4
7572,1
7573,8
7574,5
7575,7
7576,9
7577,6
7578,3
7579,1
7580,4
7581,3
7582,8
7583,1
7584,3
7585,4
7586,0
7587,5
7588,0
7589,9
7590,4
7591,1
7592,5
7593,1
7594,0
7595,6
7596,7
7597,7
7598,2
7599,4
7600,4
7601,4
7602,8
7603,2
7604,0
7605,4
7606,8
7607,8
7608,8
7609,3
7610,5
7611,9
7612,6
7613,6
7614,5
7615,1
7616,0
7617,9
7618,4
7619,5
7620,5
7621,2
7622,2
7623,3
7624,8
7625,6
7626,8
7627,8
7628,5
7629,1
7630,7
7631,7
7632,5
7633,5
7634,0
7635,4
7636,1
7637,6
7638,3
7639,4
7640,4
7641,6
7642,3
7643,5
7644,0
7645,4
7646,4
7647,6
7648,1
7649,8
7650,8
7651,2
7652,9
7653,5
7654,3
7655,3
7656,3
7657,2
7658,4
7659,1
7660,7
7661,6
7662,1
7663,4
7664,6
7665,4
7666,6
7667,3
7668,0
7669,0
7670,5
7671,8
7672,3
7673,9
7674,4
7675,1
7676,2
7677,1
7678,4
7679,7
7680,7
7681,0
7682,0
7683,7
7684,0
7685,8
7686,0
7687,6
7688,7
7689,7
7690,7
7691,5
7692,4
7693,5
7694,4
7695,4
7696,3
7697,7
7698,6
7699,8
7700,1
7701,4
7702,4
7703,0
7704,0
7705,3
7706,7
7707,4
7708,1
7709,3
7710,1
7711,1
7712,5
7713,2
7714,3
7715,0
7716,7
7717,1
7718,0
7719,3
7720,3
7721,9
7722,5
7723,3
7724,1
7725,5
7726,4
7727,5
7728,3
7729,0
7730,6
7731,6
7732,6
7733,1
7734,4
7735,7
7736,6
7737,7
7738,8
7739,6
7740,8
7741,1
7742,6
7743,6
7744,9
7745,5
7746,5
7747,2
7748,6
7749,6
7750,1
7751,5
7752,6
7753,8
7754,2
7755,2
7756,6
7757,6
7758,1
7759,5
7760,9
7761,8
7762,5
7763,6
7764,1
7765,1
7766,7
7767,2
7768,0
7769,3
7770,8
7771,1
7772,8
7773,4
7774,8
7775,2
7776,1
7777,4
7778,7
7779,1
7780,7
7781,6
7782,6
7783,7
7784,1
7785,7
7786,5
7787,0
7788,1
7789,1
7790,6
7791,4
7792,8
7793,1
7794,9
7795,4
7796,1
7797,9
7798,1
7799,1
7800,7
7801,7
7802,6
7803,2
7804,1
7805,6
7806,5
7807,6
7808,0
7809,7
7810,9
7811,1
7812,4
7813,1
7814,6
7815,6
7816,3
7817,0
7818,7
7819,4
7820,4
7821,6
7822,1
7823,1
7824,3
7825,8
7826,1
7827,1
7828,6
7829,9
7830,2
7831,7
7832,7
7833,7
7834,1
7835,9
7836,8
7837,9
7838,3
7839,8
7840,4
7841,9
7842,8
7843,0
7844,7
7845,1
7846,8
7847,6
7848,7
7849,0
7850,8
7851,8
7852,0
7853,8
7854,0
7855,4
7856,3
7857,3
7858,3
7859,1
7860,7
7861,8
7862,1
7863,6
7864,5
7865,5
7866,6
7867,4
7868,5
7869,9
7870,7
7871,9
7872,0
7873,7
7874,2
7875,6
7876,4
7877,0
7878,4
7879,2
7880,9
7881,3
7882,3
7883,7
7884,7
7885,7
7886,1
7887,7
7888,0
7889,7
7890,3
7891,3
7892,1
7893,0
7894,8
7895,1
7896,4
7897,4
7898,0
7899,7
7900,0
7901,7
7902,3
7903,1
7904,5
7905,7
7906,1
7907,4
7908,5
7909,3
7910,1
7911,2
7912,8
7913,8
7914,0
7915,3
7916,9
7917,0
7918,5
7919,1
7920,7
7921,7
7922,5
7923,5
7924,8
7925,2
7926,2
7927,2
7928,2
7929,4
7930,3
7931,7
7932,5
7933,3
7934,7
7935,6
7936,2
7937,4
7938,0
7939,1
7940,3
7941,0
7942,6
7943,9
7944,7
7945,1
7946,6
7947,0
7948,4
7949,4
7950,0
7951,1
7952,7
7953,9
7954,4
7955,8
7956,4
7957,2
7958,1
7959,4
7960,8
7961,2
7962,3
7963,9
7964,4
7965,1
7966,9
7967,9
7968,0
7969,9
7970,6
7971,0
7972,9
7973,9
7974,7
7975,0
7976,4
7977,4
7978,8
7979,3
7980,0
7981,4
7982,3
7983,6
7984,9
7985,9
7986,1
7987,0
7988,1
7989,2
7990,7
7991,1
7992,6
7993,3
7994,1
7995,1
7996,1
7997,3
7998,3
7999,2
8000,0
8001,6
8002,9
8003,8
8004,1
8005,3
8006,4
8007,6
8008,8
8009,8
8010,6
8011,1
8012,1
8013,3
8014,8
8015,2
8016,8
8017,2
8018,4
8019,9
8020,0
8021,5
8022,1
8023,8
8024,0
8025,0
8026,1
8027,7
8028,7
8029,5
8030,4
8031,3
8032,4
8033,3
8034,5
8035,7
8036,8
8037,0
8038,3
8039,1
8040,0
8041,8
8042,3
8043,1
8044,7
8045,7
8046,1
8047,6
8048,7
8049,1
8050,8
8051,6
8052,6
8053,6
8054,4
8055,8
8056,8
8057,5
8058,1
8059,4
8060,3
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,1
8068,7
8069,1
8070,1
8071,2
8072,0
8073,4
8074,9
8075,4
8076,6
8077,8
8078,3
8079,7
8080,3
8081,1
8082,9
8083,3
8084,5
8085,5
8086,2
8087,3
8088,3
8089,8
8090,6
8091,7
8092,0
8093,5
8094,3
8095,8
8096,8
8097,1
8098,4
8099,9
8100,8
8101,6
8102,6
8103,0
8104,1
8105,7
8106,8
8107,0
8108,3
8109,0
8110,9
8111,7
8112,4
8113,3
8114,0
8115,5
8116,7
8117,4
8118,8
8119,4
8120,6
8121,9
8122,8
8123,2
8124,3
8125,3
8126,1
8127,5
8128,8
8129,3
8130,7
8131,5
8132,0
8133,8
8134,5
8135,4
8136,4
8137,3
8138,5
8139,9
8140,6
8141,6
8142,0
8143,2
8144,4
8145,8
8146,4
8147,5
8148,5
8149,8
8150,3
8151,7
8152,5
8153,0
8154,1
8155,1
8156,9
8157,7
8158,6
8159,1
8160,1
8161,3
8162,7
8163,2
8164,5
8165,0
8166,7
8167,1
8168,1
8169,4
8170,1
8171,3
8172,6
8173,4
8174,7
8175,6
8176,3
8177,2
8178,4
8179,1
8180,7
8181,5
8182,1
8183,3
8184,4
8185,4
8186,4
8187,4
8188,6
8189,6
8190,1
8191,7
8192,5
8193,3
8194,1
8195,2
8196,3
8197,0
8198,7
8199,0
8200,3
8201,2
8202,9
8203,1
8204,8
8205,8
8206,8
8207,3
8208,9
8209,0
8210,4
8211,1
8212,2
8213,6
8214,8
8215,1
8216,9
8217,3
8218,4
8219,9
8220,9
8221,0
8222,7
8223,0
8224,4
8225,4
8226,1
8227,4
8228,2
8229,6
8230,7
8231,7
8232,7
8233,7
8234,9
8235,3
8236,4
8237,4
8238,4
8239,6
8240,7
8241,1
8242,4
8243,1
8244,6
8245,6
8246,1
8247,2
8248,9
8249,2
8250,8
8251,3
8252,4
8253,0
8254,6
8255,7
8256,7
8257,5
8258,9
8259,2
8260,1
8261,6
8262,5
8263,2
8264,1
8265,5
8266,1
8267,0
8268,0
8269,4
8270,4
8271,1
8272,8
8273,3
8274,3
8275,0
8276,2
8277,3
8278,4
8279,0
8280,4
8281,3
8282,2
8283,2
8284,0
8285,9
8286,9
8287,3
8288,3
8289,9
8290,6
8291,5
8292,9
8293,5
8294,1
8295,8
8296,2
8297,7
8298,5
8299,1
8300,1
8301,5
8302,1
8303,7
8304,5
8305,9
8306,6
8307,2
8308,4
8309,1
8310,3
8311,7
8312,0
8313,9
8314,0
8315,9
8316,4
8317,5
8318,4
8319,2
8320,0
8321,8
8322,3
8323,8
8324,9
8325,3
8326,3
8327,2
8328,7
8329,8
8330,9
8331,5
8332,6
8333,7
8334,6
8335,3
8336,8
8337,0
8338,4
8339,1
8340,8
8341,7
8342,2
8343,1
8344,2
8345,3
8346,4
8347,4
8348,1
8349,9
8350,8
8351,8
8352,4
8353,6
8354,7
8355,8
8356,8
8357,9
8358,3
8359,4
8360,7
8361,3
8362,2
8363,0
8364,2
8365,9
8366,4
8367,1
8368,5
8369,0
8370,4
8371,5
8372,2
8373,4
8374,5
8375,3
8376,1
8377,7
8378,1
8379,1
8380,0
8381,5
8382,4
8383,3
8384,0
8385,5
8386,9
8387,8
8388,2
8389,4
8390,7
8391,6
8392,2
8393,3
8394,4
8395,6
8396,3
8397,4
8398,8
8399,9
8400,3
8401,5
8402,6
8403,0
8404,4
8405,3
8406,1
8407,6
8408,2
8409,7
8410,4
8411,4
8412,0
8413,3
8414,1
8415,8
8416,8
8417,3
8418,4
8419,0
8420,3
8421,2
8422,4
8423,8
8424,1
8425,4
8426,6
8427,1
8428,1
8429,3
8430,1
8431,3
8432,9
8433,9
8434,3
8435,5
8436,0
8437,7
8438,2
8439,2
8440,4
8441,8
8442,3
8443,8
8444,4
8445,4
8446,4
8447,4
8448,4
8449,0
8450,6
8451,3
8452,8
8453,9
8454,3
8455,4
8456,4
8457,9
8458,2
8459,3
8460,0
8461,2
8462,0
8463,7
8464,5
8465,7
8466,2
8467,3
8468,4
8469,3
8470,6
8471,3
8472,2
8473,9
8474,5
8475,1
8476,0
8477,2
8478,7
8479,9
8480,2
8481,4
8482,5
8483,7
8484,0
8485,3
8486,4
8487,4
8488,1
8489,3
8490,2
8491,1
8492,8
8493,1
8494,2
8495,2
8496,3
8497,3
8498,3
8499,9
8500,9
8501,1
8502,4
8503,4
8504,6
8505,9
8506,0
8507,0
8508,4
8509,4
8510,5
8511,4
8512,8
8513,9
8514,4
8515,3
8516,4
8517,1
8518,7
8519,5
8520,2
8521,4
8522,5
8523,1
8524,3
8525,4
8526,9
8527,7
8528,0
8529,1
8530,0
8531,9
8532,9
8533,4
8534,3
8535,1
8536,4
8537,7
8538,0
8539,8
8540,6
8541,1
8542,9
8543,7
8544,1
8545,6
8546,2
8547,1
8548,0
8549,0
8550,6
8551,1
8552,4
8553,9
8554,6
8555,6
8556,5
8557,1
8558,1
8559,7
8560,7
8561,4
8562,8
8563,7
8564,2
8565,4
8566,6
8567,3
8568,6
8569,2
8570,8
8571,6
8572,3
8573,0
8574,1
8575,3
8576,3
8577,6
8578,2
8579,3
8580,8
8581,0
8582,9
8583,8
8584,3
8585,3
8586,8
8587,8
8588,0
8589,0
8590,9
8591,9
8592,6
8593,6
8594,0
8595,2
8596,6
8597,4
8598,2
8599,3
8600,7
8601,4
8602,1
8603,3
8604,9
8605,9
8606,7
8607,6
8608,4
8609,7
8610,7
8611,6
8612,0
8613,3
8614,4
8615,5
8616,7
8617,9
8618,0
8619,3
8620,5
8621,1
8622,4
8623,0
8624,1
8625,9
8626,1
8627,7
8628,3
8629,5
8630,7
8631,6
8632,6
8633,1
8634,9
8635,4
8636,8
8637,0
8638,4
8639,4
8640,4
8641,3
8642,1
8643,5
8644,0
8645,5
8646,3
8647,9
8648,9
8649,4
8650,5
8651,8
8652,3
8653,4
8654,3
8655,2
8656,3
8657,3
8658,0
8659,9
8660,9
8661,8
8662,3
8663,1
8664,8
8665,6
8666,1
8667,2
8668,2
8669,1
8670,4
8671,3
8672,1
8673,9
8674,8
8675,8
8676,3
8677,4
8678,1
8679,7
8680,9
8681,0
8682,7
8683,6
8684,7
8685,7
8686,3
8687,9
8688,2
8689,4
8690,6
8691,7
8692,7
8693,9
8694,8
8695,9
8696,1
8697,1
8698,1
8699,3
8700,4
8701,4
8702,1
8703,7
8704,7
8705,6
8706,1
8707,7
8708,5
8709,3
8710,7
8711,3
8712,7
8713,0
8714,0
8715,0
8716,1
8717,8
8718,0
8719,6
8720,6
8721,1
8722,9
8723,4
8724,8
8725,1
8726,0
8727,3
8728,0
8729,6
8730,7
8731,7
8732,5
8733,3
8734,1
8735,8
8736,9
8737,9
8738,8
8739,9
8740,2
8741,8
8742,7
8743,8
8744,3
8745,1
8746,6
8747,8
8748,3
8749,7
8750,1
8751,4
8752,8
8753,6
8754,3
8755,4
8756,1
8757,2
8758,6
8759,3
8760,1
8761,0
8762,8
8763,3
8764,8
8765,0
8766,2
8767,6
8768,3
8769,2
8770,7
8771,6
8772,8
8773,0
8774,3
8775,9
8776,8
8777,3
8778,7
8779,8
8780,3
8781,1
8782,3
8783,3
8784,1
8785,4
8786,3
8787,6
8788,4
8789,4
8790,4
8791,1
8792,3
8793,6
8794,9
8795,6
8796,9
8797,0
8798,3
8799,9
8800,0
8801,7
8802,7
8803,8
8804,2
8805,5
8806,7
8807,3
8808,3
8809,9
8810,9
8811,3
8812,2
8813,5
8814,7
8815,9
8816,2
8817,3
8818,9
8819,3
8820,1
8821,3
8822,4
8823,6
8824,0
8825,1
8826,8
8827,1
8828,3
8829,3
8830,6
8831,7
8832,7
8833,5
8834,0
8835,5
8836,0
8837,1
8838,1
8839,1
8840,2
8841,6
8842,9
8843,5
8844,4
8845,0
8846,3
8847,1
8848,6
8849,3
8850,7
8851,3
8852,5
8853,0
8854,3
8855,0
8856,6
8857,4
8858,5
8859,7
8860,8
8861,1
8862,9
8863,1
8864,0
8865,5
8866,3
8867,7
8868,9
8869,7
8870,5
8871,3
8872,1
8873,2
8874,5
8875,4
8876,9
8877,2
8878,1
8879,3
8880,1
8881,0
8882,5
8883,6
8884,3
8885,7
8886,2
8887,7
8888,9
8889,4
8890,0
8891,6
8892,8
8893,1
8894,1
8895,7
8896,5
8897,0
8898,0
8899,2
8900,4
8901,9
8902,5
8903,9
8904,3
8905,9
8906,1
8907,1
8908,1
8909,7
8910,1
8911,6
8912,2
8913,6
8914,6
8915,5
8916,2
8917,2
8918,9
8919,7
8920,3
8921,6
8922,5
8923,7
8924,0
8925,9
8926,0
8927,8
8928,9
8929,2
8930,7
8931,1
8932,8
8933,5
8934,4
8935,7
8936,0
8937,3
8938,8
8939,7
8940,9
8941,7
8942,0
8943,4
8944,7
8945,4
8946,4
8947,6
8948,8
8949,9
8950,2
8951,6
8952,0
8953,3
8954,1
8955,4
8956,4
8957,7
8958,6
8959,4
8960,0
8961,8
8962,2
8963,6
8964,4
8965,2
8966,5
8967,4
8968,1
8969,6
8970,1
8971,8
8972,2
8973,1
8974,8
8975,1
8976,2
8977,9
8978,6
8979,4
8980,3
8981,3
8982,5
8983,5
8984,4
8985,8
8986,1
8987,1
8988,9
8989,1
8990,7
8991,2
8992,6
8993,9
8994,6
8995,5
8996,7
8997,5
8998,5
8999,8
9000,9
9001,9
9002,2
9003,3
9004,9
9005,9
9006,3
9007,6
9008,6
9009,7
9010,9
9011,0
9012,8
9013,9
9014,0
9015,4
9016,3
9017,1
9018,0
9019,1
9020,6
9021,4
9022,3
9023,1
9024,9
9025,7
9026,0
9027,9
9028,3
9029,1
9030,6
9031,3
9032,6
9033,0
9034,8
9035,3
9036,6
9037,8
9038,9
9039,7
9040,2
9041,3
9042,0
9043,8
9044,4
9045,0
9046,9
9047,4
9048,6
9049,8
9050,7
9051,5
9052,0
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,5
9060,0
9061,8
9062,3
9063,0
9064,9
9065,9
9066,3
9067,4
9068,9
9069,4
9070,9
9071,9
9072,8
9073,6
9074,3
9075,3
9076,2
9077,0
9078,9
9079,6
9080,7
9081,9
9082,3
9083,5
9084,8
9085,1
9086,3
9087,4
9088,0
9089,4
9090,1
9091,6
9092,7
9093,3
9094,1
9095,6
9096,0
9097,9
9098,6
9099,9
9100,1
9101,5
9102,7
9103,0
9104,9
9105,4
9106,7
9107,8
9108,3
9109,4
9110,5
9111,8
9112,3
9113,3
9114,4
9115,2
9116,2
9117,6
9118,1
9119,6
9120,7
9121,9
9122,0
9123,4
9124,5
9125,4
9126,0
9127,4
9128,9
9129,4
9130,8
9131,7
9132,4
9133,5
9134,0
9135,6
9136,5
9137,9
9138,7
9139,0
9140,4
9141,6
9142,2
9143,9
9144,3
9145,9
9146,4
9147,3
9148,2
9149,7
9150,6
9151,9
9152,0
9153,5
9154,8
9155,0
9156,3
9157,3
9158,5
9159,3
9160,7
9161,6
9162,6
9163,2
9164,4
9165,9
9166,0
9167,5
9168,3
9169,1
9170,8
9171,5
9172,9
9173,9
9174,7
9175,4
9176,4
9177,3
9178,6
9179,8
9180,3
9181,1
9182,6
9183,4
9184,1
9185,4
9186,4
9187,7
9188,1
9189,3
9190,0
9191,9
9192,7
9193,8
9194,7
9195,1
9196,6
9197,7
9198,4
9199,0
9200,3
9201,7
9202,6
9203,8
9204,2
9205,8
9206,8
9207,4
9208,1
9209,6
9210,9
9211,1
9212,9
9213,4
9214,3
9215,8
9216,4
9217,3
9218,9
9219,1
9220,4
9221,9
9222,3
9223,2
9224,2
9225,8
9226,0
9227,7
9228,3
9229,7
9230,0
9231,4
9232,6
9233,5
9234,3
9235,0
9236,5
9237,3
9238,1
9239,4
9240,6
9241,3
9242,5
9243,4
9244,3
9245,5
9246,1
9247,8
9248,8
9249,0
9250,9
9251,2
9252,0
9253,5
9254,4
9255,2
9256,4
9257,0
9258,1
9259,2
9260,4
9261,9
9262,3
9263,6
9264,3
9265,4
9266,2
9267,5
9268,2
9269,3
9270,1
9271,7
9272,7
9273,0
9274,8
9275,0
9276,4
9277,4
9278,5
9279,0
9280,9
9281,5
9282,7
9283,3
9284,0
9285,1
9286,8
9287,3
9288,9
9289,2
9290,4
9291,4
9292,1
9293,4
9294,1
9295,2
9296,9
9297,1
9298,1
9299,7
9300,0
9301,2
9302,7
9303,9
9304,7
9305,4
9306,6
9307,7
9308,7
9309,7
9310,6
9311,7
9312,9
9313,4
9314,4
9315,1
9316,1
9317,4
9318,1
9319,1
9320,1
9321,1
9322,2
9323,8
9324,1
9325,1
9326,8
9327,6
9328,1
9329,3
9330,4
9331,1
9332,0
9333,7
9334,3
9335,7
9336,7
9337,5
9338,0
9339,5
9340,9
9341,6
9342,4
9343,0
9344,4
9345,2
9346,6
9347,4
9348,8
9349,2
9350,2
9351,7
9352,7
9353,0
9354,4
9355,7
9356,2
9357,8
9358,4
9359,7
9360,4
9361,8
9362,7
9363,1
9364,2
9365,4
9366,2
9367,9
9368,0
9369,5
9370,8
9371,4
9372,4
9373,0
9374,8
9375,8
9376,9
9377,9
9378,6
9379,1
9380,6
9381,6
9382,9
9383,9
9384,1
9385,8
9386,8
9387,0
9388,7
9389,5
9390,4
9391,8
9392,8
9393,0
9394,7
9395,1
9396,1
9397,0
9398,7
9399,3
9400,0
9401,0
9402,9
9403,2
9404,3
9405,6
9406,2
9407,0
9408,5
9409,7
9410,3
9411,9
9412,4
9413,1
9414,6
9415,1
9416,4
9417,1
9418,6
9419,4
9420,2
9421,1
9422,5
9423,9
9424,6
9425,0
9426,4
9427,8
9428,1
9429,2
9430,3
9431,3
9432,2
9433,4
9434,1
9435,8
9436,6
9437,1
9438,6
9439,0
9440,7
9441,8
9442,6
9443,9
9444,1
9445,6
9446,8
9447,4
9448,4
9449,8
9450,2
9451,1
9452,1
9453,9
9454,6
9455,1
9456,9
9457,0
9458,6
9459,7
9460,1
9461,1
9462,0
9463,9
9464,9
9465,4
9466,4
9467,0
9468,1
9469,7
9470,1
9471,6
9472,4
9473,5
9474,5
9475,6
9476,1
9477,0
9478,7
9479,9
9480,7
9481,8
9482,0
9483,8
9484,6
9485,7
9486,0
9487,3
9488,1
9489,3
9490,5
9491,1
9492,1
9493,9
9494,3
9495,7
9496,8
9497,6
9498,7
9499,7
9500,6
9501,4
9502,6
9503,3
9504,8
9505,6
9506,0
9507,7
9508,1
9509,6
9510,0
9511,2
9512,3
9513,3
9514,4
9515,7
9516,1
9517,3
9518,6
9519,4
9520,7
9521,1
9522,7
9523,0
9524,2
9525,0
9526,9
9527,7
9528,5
9529,3
9530,8
9531,4
9532,1
9533,9
9534,7
9535,4
9536,4
9537,2
9538,6
9539,1
9540,1
9541,5
9542,3
9543,6
9544,1
9545,7
9546,7
9547,3
9548,1
9549,8
9550,4
9551,7
9552,1
9553,1
9554,9
9555,9
9556,9
9557,4
9558,8
9559,0
9560,3
9561,3
9562,3
9563,1
9564,6
9565,4
9566,0
9567,6
9568,3
9569,7
9570,0
9571,6
9572,3
9573,6
9574,6
9575,6
9576,2
9577,1
9578,0
9579,7
9580,3
9581,6
9582,8
9583,8
9584,3
9585,7
9586,6
9587,0
9588,0
9589,2
9590,5
9591,7
9592,9
9593,6
9594,9
9595,9
9596,7
9597,4
9598,7
9599,7
9600,8
9601,2
9602,9
9603,1
9604,0
9605,9
9606,1
9607,6
9608,7
9609,0
9610,2
9611,8
9612,8
9613,2
9614,6
9615,7
9616,2
9617,6
9618,1
9619,1
9620,4
9621,0
9622,9
9623,4
9624,3
9625,7
9626,9
9627,0
9628,0
9629,4
9630,9
9631,6
9632,8
9633,8
9634,3
9635,3
9636,3
9637,8
9638,6
9639,8
9640,7
9641,1
9642,6
9643,9
9644,4
9645,3
9646,3
9647,1
9648,3
9649,4
9650,5
9651,9
9652,9
9653,7
9654,1
9655,9
9656,7
9657,3
9658,8
9659,2
9660,8
9661,0
9662,6
9663,0
9664,7
9665,6
9666,7
9667,1
9668,0
9669,4
9670,8
9671,6
9672,0
9673,8
9674,2
9675,1
9676,7
9677,9
9678,3
9679,5
9680,3
9681,7
9682,4
9683,4
9684,0
9685,9
9686,1
9687,9
9688,6
9689,1
9690,6
9691,1
9692,6
9693,6
9694,8
9695,9
9696,6
9697,6
9698,0
9699,2
9700,1
9701,7
9702,9
9703,7
9704,8
9705,8
9706,7
9707,3
9708,3
9709,0
9710,2
9711,1
9712,7
9713,9
9714,9
9715,3
9716,0
9717,2
9718,6
9719,9
9720,8
9721,3
9722,7
9723,4
9724,1
9725,9
9726,1
9727,5
9728,0
9729,4
9730,3
9731,8
9732,0
9733,4
9734,9
9735,6
9736,9
9737,7
9738,4
9739,6
9740,9
9741,8
9742,0
9743,3
9744,2
9745,7
9746,0
9747,7
9748,2
9749,9
9750,4
9751,4
9752,4
9753,6
9754,8
9755,6
9756,2
9757,1
9758,2
9759,8
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,5
9767,6
9768,3
9769,4
9770,7
9771,6
9772,2
9773,2
9774,6
9775,8
9776,5
9777,1
9778,7
9779,0
9780,2
9781,2
9782,8
9783,2
9784,3
9785,0
9786,4
9787,1
9788,8
9789,2
9790,4
9791,1
9792,0
9793,1
9794,3
9795,0
9796,2
9797,4
9798,3
9799,6
9800,4
9801,3
9802,8
9803,6
9804,2
9805,6
9806,9
9807,8
9808,1
9809,6
9810,6
9811,6
9812,5
9813,3
9814,4
9815,9
9816,9
9817,1
9818,3
9819,8
9820,3
9821,4
9822,4
9823,9
9824,5
9825,8
9826,8
9827,9
9828,2
9829,1
9830,1
9831,0
9832,0
9833,0
9834,2
9835,7
9836,0
9837,4
9838,4
9839,5
9840,6
9841,8
9842,6
9843,1
9844,3
9845,7
9846,7
9847,7
9848,7
9849,0
9850,3
9851,1
9852,7
9853,1
9854,3
9855,1
9856,5
9857,1
9858,1
9859,6
9860,8
9861,6
9862,9
9863,6
9864,9
9865,6
9866,1
9867,5
9868,1
9869,0
9870,0
9871,9
9872,6
9873,9
9874,1
9875,1
9876,7
9877,3
9878,9
9879,7
9880,7
9881,4
9882,8
9883,3
9884,1
9885,0
9886,6
9887,3
9888,0
9889,1
9890,8
9891,0
9892,3
9893,6
9894,4
9895,4
9896,7
9897,0
9898,9
9899,6
9900,8
9901,7
9902,3
9903,4
9904,8
9905,7
9906,5
9907,9
9908,1
9909,3
9910,7
9911,3
9912,0
9913,2
9914,3
9915,5
9916,6
9917,1
9918,3
9919,7
9920,3
9921,1
9922,2
9923,7
9924,1
9925,5
9926,0
9927,1
9928,0
9929,2
9930,3
9931,3
9932,2
9933,8
9934,3
9935,7
9936,9
9937,8
9938,2
9939,6
9940,9
9941,4
9942,6
9943,8
9944,2
9945,2
9946,3
9947,1
9948,7
9949,3
9950,8
9951,4
9952,9
9953,9
9954,0
9955,3
9956,8
9957,7
9958,4
9959,5
9960,3
9961,8
9962,7
9963,8
9964,9
9965,7
9966,8
9967,0
9968,7
9969,8
9970,1
9971,6
9972,9
9973,9
9974,3
9975,4
9976,7
9977,0
9978,4
9979,0
9980,4
9981,0
9982,5
9983,1
9984,3
9985,4
9986,3
9987,0
9988,9
9989,4
9990,4
9991,2
9992,6
9993,1
9994,2
9995,1
9996,1
9997,9
9998,3
9999,7
10000,9
10001,3
10002,1
10003,4
10004,1
10005,6
10006,9
10007,3
10008,3
10009,4
10010,8
10011,3
10012,1
10013,8
10014,5
10015,3
10016,9
10017,0
10018,1
10019,8
10020,4
10021,8
10022,6
10023,0
10024,6
10025,1
10026,7
10027,1
10028,4
10029,3
10030,8
10031,8
10032,2
10033,6
10034,0
10035,3
10036,9
10037,1
10038,3
10039,7
10040,3
10041,6
10042,2
10043,9
10044,0
10045,7
10046,4
10047,8
10048,1
10049,4
10050,1
10051,1
10052,2
10053,7
10054,3
10055,0
10056,6
10057,5
10058,2
10059,8
10060,8
10061,9
10062,4
10063,4
10064,8
10065,8
10066,3
10067,4
10068,4
10069,6
10070,6
10071,3
10072,1
10073,4
10074,6
10075,0
10076,1
10077,2
10078,8
10079,9
10080,0
10081,3
10082,4
10083,7
10084,6
10085,3
10086,6
10087,9
10088,8
10089,6
10090,2
10091,8
10092,4
10093,1
10094,1
10095,4
10096,2
10097,1
10098,4
10099,0
10100,8
10101,4
10102,9
10103,1
10104,7
10105,8
10106,4
10107,0
10108,1
10109,9
10110,8
10111,6
10112,2
10113,4
10114,1
10115,0
10116,9
10117,7
10118,1
10119,7
10120,1
10121,6
10122,1
10123,2
10124,7
10125,4
10126,8
10127,2
10128,1
10129,9
10130,9
10131,6
10132,3
10133,5
10134,7
10135,3
10136,7
10137,8
10138,6
10139,3
10140,3
10141,6
10142,0
10143,3
10144,9
10145,3
10146,6
10147,5
10148,6
10149,0
10150,3
10151,1
10152,5
10153,7
10154,9
10155,5
10156,6
10157,9
10158,5
10159,6
10160,3
10161,4
10162,7
10163,5
10164,7
10165,3
10166,6
10167,4
10168,2
10169,4
10170,4
10171,6
10172,2
10173,3
10174,8
10175,7
10176,3
10177,6
10178,6
10179,8
10180,9
10181,4
10182,4
10183,0
10184,4
10185,8
10186,1
10187,3
10188,9
10189,4
10190,8
10191,1
10192,2
10193,9
10194,4
10195,9
10196,4
10197,3
10198,4
10199,5
10200,5
10201,1
10202,5
10203,6
10204,6
10205,1
10206,2
10207,0
10208,8
10209,4
10210,6
10211,3
10212,3
10213,6
10214,1
10215,0
10216,5
10217,4
10218,8
10219,3
10220,1
10221,1
10222,5
10223,8
10224,0
10225,1
10226,2
10227,4
10228,6
10229,9
10230,2
10231,4
10232,1
10233,4
10234,9
10235,7
10236,5
10237,1
10238,1
10239,4
10240,6
10241,6
10242,3
10243,6
10244,1
10245,6
10246,4
10247,7
10248,8
10249,7
10250,8
10251,8
10252,1
10253,9
10254,5
10255,3
10256,1
10257,1
10258,8
10259,2
10260,7
10261,1
10262,2
10263,1
10264,3
10265,3
10266,0
10267,9
10268,6
10269,9
10270,4
10271,8
10272,3
10273,9
10274,8
10275,0
10276,8
10277,0
10278,8
10279,6
10280,0
10281,7
10282,4
10283,1
10284,1
10285,0
10286,1
10287,7
10288,4
10289,2
10290,1
10291,0
10292,2
10293,4
10294,7
10295,0
10296,6
10297,5
10298,0
10299,2
10300,1
10301,9
10302,7
10303,7
10304,3
10305,4
10306,4
10307,3
10308,1
10309,4
10310,4
10311,3
10312,1
10313,2
10314,9
10315,8
10316,3
10317,9
10318,8
10319,2
10320,7
10321,8
10322,1
10323,6
10324,8
10325,4
10326,6
10327,1
10328,7
10329,7
10330,3
10331,8
10332,7
10333,4
10334,6
10335,5
10336,8
10337,4
10338,4
10339,4
10340,5
10341,3
10342,0
10343,1
10344,3
